colMock,colGA,colPAC,dp,ga1,ga1GA
4.87994971128079,6.37632009978489,1.12909374277054,7.61616524896801,0.81085793408832,5.42620062546944
3.88616432566984,5.28894343060785,1.42458535162651,4.72699558772022,1.19588777079878,1.8159887303881
3.80758810725769,4.06267569748608,1.04530058619881,5.65518638122131,0.45489520184129,4.19192576718974
5.47171971869427,5.48302489208904,1.20598102217249,6.44686435669118,1.20499314958472,2.51851602088031
2.145074040874,6.27087567386378,0.159537002636399,5.790170158862,0.816130791936214,3.81921022817719
4.94272747155142,5.01391159585034,1.0054129380682,3.78569346094329,0.71721604534828,3.08922187884695
6.64368825841688,6.07630108141938,1.37891955618062,4.83012162134036,0.848691008530874,4.8928462724816
2.65227894185456,3.98357208388798,0.250167411320748,5.08933046403401,0.536640901806267,3.97827668515852
3.50071232419564,5.74445913516138,0.579317149169341,6.37417916432634,0.599447702790458,4.34059958003844
5.35540978149472,4.76698173464459,1.09410295802445,6.18724398714001,1.33493298031626,4.34024539484573
4.98592406434451,6.65488072849811,1.29851565390806,4.88100219377254,0.84720337291291,4.01670694701013
6.42144770234316,5.68393309899001,1.04581957269837,5.21894236558665,0.522254614094849,4.41205833701657
4.39462200870596,6.7597331811787,1.1034081802983,5.33433506285428,1.10423922347021,3.46294565483843
3.70731151472751,6.16347075834161,1.11674674669134,6.20684450544721,0.534055185279339,3.08762239436089
2.89462442244436,5.82830740940442,0.851586959711313,5.52512708685999,0.596802590366185,2.80417470336245
2.47825342266846,5.6485588433653,0.821509685185465,7.60715425899645,0.716147674505887,4.80171133627564
4.88038556917236,4.46083908167248,0.830363204409009,7.2033947536918,1.26212422070534,5.69298300315004
3.49642720540239,4.20167135683795,1.5274402557382,7.59800021806972,0.994846674883009,4.21661616727579
2.25092922141124,4.60355278537091,1.10722882663643,5.70581799054101,1.50812023284924,5.56024428850392
4.20540552731824,5.37059541452777,1.20524002617874,5.92127668917581,0.716222602347727,4.71177069602287
3.1566651102621,4.94717101683728,1.05237528724678,5.82960100174318,1.22248838015446,3.46522620215985
3.09036170869444,6.86698096823374,0.897610942082127,5.41354864640725,0.792474333142746,4.0687154729433
5.08687672932816,5.40014444537401,0.933994496342928,6.99451972399961,0.943765639301669,2.91460015447179
2.7721603122689,5.75917994101951,0.88777663659948,5.38062742584725,1.35052621053959,3.66212811102006
3.60883795486646,6.60753915438329,0.51001386982541,6.73600988846482,0.724916674012905,4.07541158495132
5.0285681613123,4.20091640152393,1.12764534306685,6.8238454768802,1.06661697625405,2.93964171157842
6.01001817382234,6.01627347508404,0.886523913946882,7.45007026347884,0.394745700457656,3.43295431629248
5.21103734662689,5.14561225345498,1.00162065718481,4.50079174811273,1.66075678371901,4.90602061357923
6.63262180409192,5.36422608132461,1.18544782382825,7.4972216398884,0.561977710961941,5.66450294608325
3.20432373729401,5.11682527467088,0.903507130972891,5.10759444063873,1.04755815339334,5.07659345601261
3.73132548748064,6.95247771816889,1.54369582657307,6.18086622379984,1.36713879359495,3.23418556297609
4.48325645355525,5.576658237675,1.13244532172658,4.30691057819775,0.15084961433605,3.86998375486558
5.00608955191492,5.83634790692207,1.12681572109528,6.8732099306532,0.772749758448759,3.53236152438236
5.91104970684626,4.75586149768506,0.351160293737089,4.97698221773951,0.897231604560655,5.53734721393448
3.90494523831834,4.47543918851946,1.00417536871707,6.66390723318153,0.466880648742041,4.4160850923076
4.54618046982544,7.6818745004443,0.602654199030454,6.08424202911675,0.355967300939401,3.70823406437852
3.30884101645019,4.31300346557955,1.1688076415388,7.30448061873328,0.862915012579034,5.51386235089377
4.1283766831694,5.42463912122092,1.48233325933146,6.08277368127881,1.52138590812652,3.68851245509443
4.58137081998126,6.15317538264408,0.804185217420759,5.11382051753217,1.14812235122514,5.821086218358
3.77899764628769,3.00410074477303,1.04426288265557,7.54226021321893,1.06865966613013,3.12231983087178
3.82391256876906,4.51620651870602,1.26261256507464,6.08485807072309,0.793645207704289,4.26642383117683
3.8088779221188,5.39591738239851,1.07441230909495,6.72568420026006,1.08952968439481,3.8506222889065
5.43473793791307,4.97067116141235,0.610014346048341,6.8293058821192,1.3182900097054,3.67017514617695
5.48419118405465,4.69233648067127,0.703286319792947,4.32119406851167,0.722860423201391,5.1178509797523
3.81119096956422,5.63068448072281,1.33612056364018,6.26600324075183,0.788872596281952,5.08910395741985
5.25741836680449,3.92770001216518,1.01013841644458,5.60861813638781,0.783292440727686,4.92170359041039
3.71485464320691,5.27544226314564,0.325971281798588,6.53291833650626,1.25999841117732,3.48634825570756
2.43933904753184,3.16703305565201,1.80383385854722,3.9290274926749,1.11233539680432,3.01449243721625
4.63092088291183,6.02476003625047,0.524502063771679,6.89701964167256,1.26501186252112,4.50561409817156
3.69815410660528,5.71957110424219,1.36382828438375,6.25682467685158,1.32620727220347,3.73644993282833
3.32800866735314,6.87058704741677,1.03586368770001,8.10128031833761,0.682125387945436,2.89502554778622
4.13287230522191,4.62492542890441,0.534412948475041,5.8438245843829,0.198722589857636,4.2702332445068
3.68012602524369,5.54830817322671,0.907641497864091,6.5405354271033,1.00603641379989,4.00665339364032
3.74466662196419,4.47502324896519,1.21306086786786,5.37745588156809,0.758248268153674,2.75213842855691
2.75285577765224,5.60755155089441,1.1664884432505,4.48951012088187,0.790383244198434,4.03045090606294
2.80603014250458,5.55903102587425,0.867474814585508,6.29155283251286,1.20663606751457,3.71365398069369
1.69202940600023,4.68587388739436,1.54221826816189,5.34487766581937,1.44713829970699,4.16945642469075
2.6420999513677,5.77196654904839,1.64002741360269,5.38032410595796,1.03256856184366,3.52221115234459
3.23359396270863,6.15276091884954,0.951228069716328,6.3040791032952,1.2379315550354,3.73444953497467
3.23380813856948,6.19535372616648,1.02523704472684,5.28847565581613,1.20519720131677,4.4955517642283
3.62251345995417,5.90816672312882,0.265839555270081,7.02302520081385,0.70597308778208,2.48890192349807
2.26162498373158,5.04163687679938,0.517441159108606,4.85910270253878,0.900631397195059,3.52112343558986
3.72603528040745,4.48116568914776,0.870336907894729,5.42038909162103,1.11047827970094,6.55128157025559
3.10530983830023,4.19449737299752,1.20038224273928,4.9680403228154,1.19289238015735,4.34689867974345
4.26161074063061,4.72806435680779,0.986803690202414,6.80067863311202,0.846699709380184,4.39111886228943
4.23541200684985,7.35417008224358,1.08230058676163,6.00924710566645,1.1037518273409,3.13176672165352
